00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
00070F9A | Load Integer 72
00070FA1 | CallMember "WitchWizard::OutMsg" <8>
00070FAE | Load Global [1]
00070FB5 | Load String "nan1_c1e" (1523)
00070FC0 | Load Integer64 2147483648
00070FCB | Load Integer 0
00070FD2 | Load Integer 61280
00070FD9 | Load Integer 0
00070FE0 | Operate.Add
00070FE2 | Load Integer 0
00070FE9 | Load Integer 0
00070FF0 | Swap #0, #1
00070FFA | Store
00070FFC | Load Integer 0
00071003 | CallMember "WitchWizard::ChangeBustshot" <7>
00071010 | Load Global [1]
00071017 | Load Integer 0
0007101E | CallMember "WitchWizard::WaitBustshot" <2>
0007102B | Load Global [1]
00071032 | Load String "" (0)
0007103D | Load String "耳朶に吹きかかる男の熱い息。" (3260)
00071048 | Load New "ECSArray"
0007104B | Load Integer 0
00071052 | Load Integer 0
00071059 | Load Integer 56
00071060 | Load Integer 76
00071067 | CallMember "WitchWizard::OutMsg" <8>
00071074 | Load Global [1]
0007107B | Load String "男" (3124)
00071086 | Load String "「へへっ、大きな声を出すんじゃないぞ」" (2283)
00071091 | Load New "ECSArray"
00071094 | Load Integer 0
0007109B | Load Integer 0
000710A2 | Load Integer 58
000710A9 | Load Integer 77
000710B0 | CallMember "WitchWizard::OutMsg" <8>
000710BD | Load Global [1]
000710C4 | Load String "" (0)
000710CF | Load String "興奮を抑えきれないようにそう言ったかと思うと男の盛り上がった股間が、お尻へと押し付けられた。" (3305)
000710DA | Load New "ECSArray"
000710DD | Load Integer 0
000710E4 | Load Integer 0
000710EB | Load Integer 60
000710F2 | Load Integer 78
000710F9 | CallMember "WitchWizard::OutMsg" <8>
00071106 | Load Global [1]
0007110D | Load String "" (0)
00071118 | Load String "それと同時に男の手が私の胸へと伸びてくる。" (2694)
00071123 | Load New "ECSArray"
00071126 | Load Integer 0
0007112D | Load Integer 0
00071134 | Load Integer 62
0007113B | Load Integer 79
00071142 | CallMember "WitchWizard::OutMsg" <8>
0007114F | Load Global [1]
00071156 | Load String "nan1_c1a" (1520)
00071161 | Load Integer64 2147483648
0007116C | Load Integer 0
00071173 | Load Integer 61280
0007117A | Load Integer 0
00071181 | Operate.Add
00071183 | Load Integer 0
0007118A | Load Integer 0
00071191 | Swap #0, #1
0007119B | Store
0007119D | Load Integer 0
000711A4 | CallMember "WitchWizard::ChangeBustshot" <7>
000711B1 | Load Global [1]
000711B8 | Load Integer 0
000711BF | CallMember "WitchWizard::WaitBustshot" <2>
000711CC | Load Global [1]
000711D3 | Load String "奈那子" (2954)
000711DE | Load String "「……？」" (1775)
000711E9 | Load New "ECSArray"
000711EC | Load String "nan00005" (1070)
000711F7 | Operate.Add
000711F9 | Load Integer 0
00071200 | Load Integer 0
00071207 | Load Integer 64
0007120E | Load Integer 83
00071215 | CallMember "WitchWizard::OutMsg" <8>
00071222 | Load Global [1]
00071229 | Load Integer 300
00071230 | Load Integer 0
00071237 | Swap #0, #1
00071241 | Store
00071243 | Load Integer 0
0007124A | CallMember "WitchWizard::ClearAllBustshot" <3>
00071257 | Load Global [1]
0007125E | Load Integer 0
00071265 | CallMember "WitchWizard::WaitBustshot" <2>
00071272 | Load Global [1]
00071279 | Load String "男" (3124)
00071284 | Load String "「いでっ、いででででっ！！」" (1813)
0007128F | Load New "ECSArray"
00071292 | Load Integer 0
00071299 | Load Integer 0
000712A0 | Load Integer 66
000712A7 | Load Integer 87
000712AE | CallMember "WitchWizard::OutMsg" <8>
000712BB | Load Global [1]
000712C2 | Load String "" (0)
000712CD | Load String "胸に伸びてきた腕を掴むと、素早く身を入れ替え、男の背後に回りこむ。" (3272)
000712D8 | Load New "ECSArray"
000712DB | Load Integer 0
000712E2 | Load Integer 0
000712E9 | Load Integer 68
000712F0 | Load Integer 88
000712F7 | CallMember "WitchWizard::OutMsg" <8>
00071304 | Load Global [1]
0007130B | Load String "nan1_c1d" (1522)
00071316 | Load Integer64 2147483648
00071321 | Load Integer 0
00071328 | Load Integer 61280
0007132F | Load Integer 0
00071336 | Operate.Add
00071338 | Load Integer 0
0007133F | Load Integer 0
00071346 | Swap #0, #1
00071350 | Store
00071352 | Load Integer 0
00071359 | CallMember "WitchWizard::ChangeBustshot" <7>
00071366 | Load Global [1]
0007136D | Load Integer 0
00071374 | CallMember "WitchWizard::WaitBustshot" <2>
00071381 | Load Global [1]
00071388 | Load String "奈那子" (2954)
00071393 | Load String "「なにするの……」" (2103)
0007139E | Load New "ECSArray"
000713A1 | Load String "nan00006" (1071)
000713AC | Operate.Add
000713AE | Load Integer 0
000713B5 | Load Integer 0
000713BC | Load Integer 70
000713C3 | Load Integer 93
000713CA | CallMember "WitchWizard::OutMsg" <8>
000713D7 | Load Global [1]
000713DE | Load String "" (0)
000713E9 | Load String "ねじり上げた腕に更に力を加える。" (2735)
000713F4 | Load New "ECSArray"
000713F7 | Load Integer 0
000713FE | Load Integer 0
00071405 | Load Integer 72
0007140C | Load Integer 94
00071413 | CallMember "WitchWizard::OutMsg" <8>
00071420 | Load Global [1]
00071427 | Load String "男" (3124)
00071432 | Load String "「いだだっ！　お、折れるっ、や、やめろっ、何するんだよ！」" (1807)
0007143D | Load New "ECSArray"
00071440 | Load Integer 0
00071447 | Load Integer 0
0007144E | Load Integer 74
00071455 | Load Integer 95
0007145C | CallMember "WitchWizard::OutMsg" <8>
00071469 | Load Global [1]
00071470 | Load String "奈那子" (2954)
0007147B | Load String "「私が聞いてるの……」" (2520)
00071486 | Load New "ECSArray"
00071489 | Load String "nan00007" (1072)
00071494 | Operate.Add
00071496 | Load Integer 0
0007149D | Load Integer 0
000714A4 | Load Integer 76
000714AB | Load Integer 97
000714B2 | CallMember "WitchWizard::OutMsg" <8>
000714BF | Load Global [1]
000714C6 | Load String "男" (3124)
000714D1 | Load String "「く、くそっ、この町の女のくせに！　カウンセリングなんだから抵抗するなよ！」" (1932)
000714DC | Load New "ECSArray"
000714DF | Load Integer 0
000714E6 | Load Integer 0
000714ED | Load Integer 78
000714F4 | Load Integer 98
000714FB | CallMember "WitchWizard::OutMsg" <8>
00071508 | Load Global [1]
0007150F | Load String "nan1_c1d" (1522)
0007151A | Load Integer64 2147483648
00071525 | Load Integer 0
0007152C | Load Integer 61280
00071533 | Load Integer 0
0007153A | Operate.Add
0007153C | Load Integer 0
00071543 | Load Integer 0
0007154A | Swap #0, #1
00071554 | Store
00071556 | Load Integer 0
0007155D | CallMember "WitchWizard::ChangeBustshot" <7>
0007156A | Load Global [1]
00071571 | Load Integer 0
00071578 | CallMember "WitchWizard::WaitBustshot" <2>
00071585 | Load Global [1]
0007158C | Load String "奈那子" (2954)
00071597 | Load String "「…………」" (1765)
000715A2 | Load New "ECSArray"
000715A5 | Load String "nan00008" (1073)
000715B0 | Operate.Add
000715B2 | Load Integer 0
000715B9 | Load Integer 0
000715C0 | Load Integer 80
000715C7 | Load Integer 102
000715CE | CallMember "WitchWizard::OutMsg" <8>
000715DB | Load Global [1]
000715E2 | Load String "" (0)
000715ED | Load String "男の悪態と女性を蔑視した発言に、ねじり上げる力を更に強くする。" (3137)
000715F8 | Load New "ECSArray"
000715FB | Load Integer 0
00071602 | Load Integer 0
00071609 | Load Integer 82
00071610 | Load Integer 103
00071617 | CallMember "WitchWizard::OutMsg" <8>
00071624 | Load Global [1]
0007162B | Load String "男" (3124)
00071636 | Load String "「いだだっ！　は、離せっ！　離してくれぇっ……俺が、俺が悪かった」" (1808)
00071641 | Load New "ECSArray"
00071644 | Load Integer 0
0007164B | Load Integer 0
00071652 | Load Integer 84
00071659 | Load Integer 104
00071660 | CallMember "WitchWizard::OutMsg" <8>
0007166D | Load Global [1]
00071674 | Load String "" (0)
0007167F | Load String "痛みに耐えかねると強気な態度は消え、男が涙声で懇願してくる。" (3165)
0007168A | Load New "ECSArray"
0007168D | Load Integer 0
00071694 | Load Integer 0
0007169B | Load Integer 86
000716A2 | Load Integer 105
000716A9 | CallMember "WitchWizard::OutMsg" <8>
000716B6 | Load Global [1]
000716BD | Load String "nan1_c1e" (1523)
000716C8 | Load Integer64 2147483648
000716D3 | Load Integer 0
000716DA | Load Integer 61280
000716E1 | Load Integer 0
000716E8 | Operate.Add
000716EA | Load Integer 0
000716F1 | Load Integer 0
000716F8 | Swap #0, #1
00071702 | Store
00071704 | Load Integer 0
0007170B | CallMember "WitchWizard::ChangeBustshot" <7>
00071718 | Load Global [1]
0007171F | Load Integer 0
00071726 | CallMember "WitchWizard::WaitBustshot" <2>
00071733 | Load Global [1]
0007173A | Load String "奈那子" (2954)
00071745 | Load String "「……」" (1766)
00071750 | Load New "ECSArray"
00071753 | Load String "nan00009" (1074)
0007175E | Operate.Add
00071760 | Load Integer 0
00071767 | Load Integer 0
0007176E | Load Integer 88
00071775 | Load Integer 109
0007177C | CallMember "WitchWizard::OutMsg" <8>
00071789 | Load Global [1]
00071790 | Load String "" (0)
0007179B | Load String "これ以上騒ぎを大きくなると、目立ってしまい、美帆を探す障害になるかもしれない。" (2592)
000717A6 | Load New "ECSArray"
000717A9 | Load Integer 0
000717B0 | Load Integer 0
000717B7 | Load Integer 90
000717BE | Load Integer 110
000717C5 | CallMember "WitchWizard::OutMsg" <8>
000717D2 | Load Global [1]
000717D9 | Load Integer 300
000717E0 | Load Integer 0
000717E7 | Swap #0, #1
000717F1 | Store
000717F3 | Load Integer 0
000717FA | CallMember "WitchWizard::ClearAllBustshot" <3>
00071807 | Load Global [1]
0007180E | Load Integer 0
00071815 | CallMember "WitchWizard::WaitBustshot" <2>
00071822 | Load Global [1]
00071829 | Load String "se127" (1689)
00071834 | Load Integer 1
0007183B | Load Integer 0
00071842 | Swap #0, #1
0007184C | Store
0007184E | Load Integer 1
00071855 | Load Integer 4294967295
0007185C | Load Integer 0
00071863 | Load Integer 0
0007186A | Swap #0, #1
00071874 | Store
00071876 | Load Integer 1
0007187D | Load Real 0
00071888 | Swap #0, #1
00071892 | Store
00071894 | CallMember "WitchWizard::PlaySound" <7>
000718A1 | Load Global [1]
000718A8 | Load String "男" (3124)
000718B3 | Load String "「ひっ、ひぃっ……」" (2164)
000718BE | Load New "ECSArray"
000718C1 | Load Integer 0
000718C8 | Load Integer 0
000718CF | Load Integer 92
000718D6 | Load Integer 114
000718DD | CallMember "WitchWizard::OutMsg" <8>
000718EA | Load Global [1]
000718F1 | Load String "" (0)
000718FC | Load String "ねじり上げていた男の腕を離すと、男が転がりながらバスから降りていく。" (2736)
00071907 | Load New "ECSArray"
0007190A | Load Integer 0
00071911 | Load Integer 0
00071918 | Load Integer 94
0007191F | Load Integer 115
00071926 | CallMember "WitchWizard::OutMsg" <8>
00071933 | Load Global [1]
0007193A | Load String "nan1_c1a" (1520)
00071945 | Load Integer64 2147483648
00071950 | Load Integer 0
00071957 | Load Integer 61280
0007195E | Load Integer 0
00071965 | Operate.Add
00071967 | Load Integer 0
0007196E | Load Integer 0
00071975 | Swap #0, #1
0007197F | Store
00071981 | Load Integer 0
00071988 | CallMember "WitchWizard::ChangeBustshot" <7>
00071995 | Load Global [1]
0007199C | Load Integer 0
000719A3 | CallMember "WitchWizard::WaitBustshot" <2>
000719B0 | Load Global [1]
000719B7 | Load String "奈那子" (2954)
000719C2 | Load String "「ここは……」" (1982)
000719CD | Load New "ECSArray"
000719D0 | Load String "nan00010" (1075)
000719DB | Operate.Add
000719DD | Load Integer 0
000719E4 | Load Integer 0
000719EB | Load Integer 96
000719F2 | Load Integer 119
000719F9 | CallMember "WitchWizard::OutMsg" <8>
00071A06 | Load Global [1]
00071A0D | Load String "" (0)
00071A18 | Load String "バスの窓から見える大通りを行き交う人々。" (2819)
00071A23 | Load New "ECSArray"
00071A26 | Load Integer 0
00071A2D | Load Integer 0
00071A34 | Load Integer 98
00071A3B | Load Integer 120
00071A42 | CallMember "WitchWizard::OutMsg" <8>
00071A4F | Load Global [1]
00071A56 | Load String "" (0)
00071A61 | Load String "たくさんの人達が居るこの場所でなら、美帆の情報を得られるかもしれない。" (2705)
00071A6C | Load New "ECSArray"
00071A6F | Load Integer 0
00071A76 | Load Integer 0
00071A7D | Load Integer 100
00071A84 | Load Integer 121
00071A8B | CallMember "WitchWizard::OutMsg" <8>
00071A98 | Load Global [1]
00071A9F | Load String "奈那子" (2954)
00071AAA | Load String "「降ります……」" (2555)
00071AB5 | Load New "ECSArray"
00071AB8 | Load String "nan00011" (1076)
00071AC3 | Operate.Add
00071AC5 | Load Integer 0
00071ACC | Load Integer 0
00071AD3 | Load Integer 102
00071ADA | Load Integer 123
00071AE1 | CallMember "WitchWizard::OutMsg" <8>
00071AEE | Load Global [1]
00071AF5 | Load Integer 300
00071AFC | Load Integer 0
00071B03 | Swap #0, #1
00071B0D | Store
00071B0F | Load Integer 0
00071B16 | CallMember "WitchWizard::ClearAllBustshot" <3>
00071B23 | Load Global [1]
00071B2A | Load Integer 0
00071B31 | CallMember "WitchWizard::WaitBustshot" <2>
00071B3E | Load Global [1]
00071B45 | Load String "" (0)
00071B50 | Load String "運転手に声をかけると、ここでバスを降りる。" (3342)
00071B5B | Load New "ECSArray"
00071B5E | Load Integer 0
00071B65 | Load Integer 0
00071B6C | Load Integer 104
00071B73 | Load Integer 127
00071B7A | CallMember "WitchWizard::OutMsg" <8>
00071B87 | Load Global [1]
00071B8E | Load String "" (0)
00071B99 | Load Integer 1
00071BA0 | Load Integer 0
00071BA7 | Swap #0, #1
00071BB1 | Store
00071BB3 | Load Integer 1
00071BBA | Load Integer 4294967295
00071BC1 | Load Integer 0
00071BC8 | Swap #0, #1
00071BD2 | Store
00071BD4 | Load Integer 0
00071BDB | Load Integer 1
00071BE2 | Load Real 0
00071BED | Swap #0, #1
00071BF7 | Store
00071BF9 | CallMember "WitchWizard::PlaySound" <7>
00071C06 | Load Global [1]
00071C0D | Load String "" (0)
00071C18 | Load Integer 0
00071C1F | Load Integer 0
00071C26 | Swap #0, #1
00071C30 | Store
00071C32 | Load Integer 0
00071C39 | Load Integer 4294967295
00071C40 | Load Integer 0
00071C47 | Swap #0, #1
00071C51 | Store
00071C53 | Load Integer 1000
00071C5A | Load Integer 0
00071C61 | Swap #0, #1
00071C6B | Store
00071C6D | Load Integer 1
00071C74 | Load Real 0
00071C7F | Swap #0, #1
00071C89 | Store
00071C8B | CallMember "WitchWizard::PlaySound" <7>
00071C98 | Load Global [1]
00071C9F | Load String "bg22" (631)
00071CAA | Load Integer 0
00071CB1 | Load Integer 1
00071CB8 | Load Integer 0
00071CBF | Swap #0, #1
00071CC9 | Store
00071CCB | CallMember "WitchWizard::LoadImage" <4>
00071CD8 | Load Global [1]
00071CDF | Load String "nan1_c1a" (1520)
00071CEA | Load Integer64 2147483648
00071CF5 | Load Integer 0
00071CFC | Load Integer 61280
00071D03 | Load Integer 0
00071D0A | Operate.Add
00071D0C | Load Integer 0
00071D13 | Load Integer 0
00071D1A | Swap #0, #1
00071D24 | Store
00071D26 | Load Integer 1
00071D2D | Load Integer 0
00071D34 | Swap #0, #1
00071D3E | Store
00071D40 | CallMember "WitchWizard::ChangeBustshot" <7>
00071D4D | Load Global [1]
00071D54 | Load Integer 1
00071D5B | Load Integer 0
00071D62 | Swap #0, #1
00071D6C | Store
00071D6E | CallMember "WitchWizard::WaitBustshot" <2>
00071D7B | Load Global [1]
00071D82 | Load Integer 256
00071D89 | Load Integer 2
00071D90 | Load Integer 0
00071D97 | Swap #0, #1
00071DA1 | Store
00071DA3 | Load Integer 16
00071DAA | Load Integer 0
00071DB1 | Swap #0, #1
00071DBB | Store
00071DBD | Load Integer 500
00071DC4 | Load Integer 0
00071DCB | Swap #0, #1
00071DD5 | Store
00071DD7 | Load Integer 1
00071DDE | Load Integer 0
00071DE5 | Swap #0, #1
00071DEF | Store
00071DF1 | CallMember "WitchWizard::ChangeScreen" <6>
00071DFE | Load Global [1]
00071E05 | Load Integer 1
00071E0C | Load Integer 0
00071E13 | Swap #0, #1
00071E1D | Store
00071E1F | CallMember "WitchWizard::FlipScreen" <2>
00071E2C | Load Global [1]
00071E33 | Load String "奈那子" (2954)
00071E3E | Load String "「……」" (1766)
00071E49 | Load New "ECSArray"
00071E4C | Load String "nan00012" (1077)
00071E57 | Operate.Add
00071E59 | Load Integer 0
00071E60 | Load Integer 0
00071E67 | Load Integer 106
00071E6E | Load Integer 138
00071E75 | CallMember "WitchWizard::OutMsg" <8>
00071E82 | Load Global [1]
00071E89 | Load String "" (0)
00071E94 | Load String "町の中でも一際大きなオフィスビル。サラリーマンやＯＬ達が忙しそうに出入りをしている。" (3163)
00071E9F | Load New "ECSArray"
00071EA2 | Load Integer 0
00071EA9 | Load Integer 0
00071EB0 | Load Integer 108
00071EB7 | Load Integer 142
00071EBE | CallMember "WitchWizard::OutMsg" <8>
00071ECB | Load Global [1]
00071ED2 | Load String "nan1_c1e" (1523)
00071EDD | Load Integer64 2147483648
00071EE8 | Load Integer 0
00071EEF | Load Integer 61280
00071EF6 | Load Integer 0
00071EFD | Operate.Add
00071EFF | Load Integer 0
00071F06 | Load Integer 0
00071F0D | Swap #0, #1
00071F17 | Store
00071F19 | Load Integer 0
00071F20 | CallMember "WitchWizard::ChangeBustshot" <7>
00071F2D | Load Global [1]
00071F34 | Load Integer 0
00071F3B | CallMember "WitchWizard::WaitBustshot" <2>
00071F48 | Load Global [1]
00071F4F | Load String "奈那子" (2954)
00071F5A | Load String "「この格好じゃ入れない……よね？」" (1993)
00071F65 | Load New "ECSArray"
00071F68 | Load String "nan00013" (1078)
00071F73 | Operate.Add
00071F75 | Load Integer 0
00071F7C | Load Integer 0
00071F83 | Load Integer 110
00071F8A | Load Integer 146
00071F91 | CallMember "WitchWizard::OutMsg" <8>
00071F9E | Load Global [1]
00071FA5 | Load String "nan1_c1a" (1520)
00071FB0 | Load Integer64 2147483648
00071FBB | Load Integer 0
00071FC2 | Load Integer 61280
00071FC9 | Load Integer 0
00071FD0 | Operate.Add
00071FD2 | Load Integer 0
00071FD9 | Load Integer 0
00071FE0 | Swap #0, #1
00071FEA | Store
00071FEC | Load Integer 0
00071FF3 | CallMember "WitchWizard::ChangeBustshot" <7>
00072000 | Load Global [1]
00072007 | Load Integer 0
0007200E | CallMember "WitchWizard::WaitBustshot" <2>
0007201B | Load Global [1]
00072022 | Load String "" (0)
0007202D | Load String "改めて自分の姿を見直す。" (3058)
00072038 | Load New "ECSArray"
0007203B | Load Integer 0
00072042 | Load Integer 0
00072049 | Load Integer 112
00072050 | Load Integer 150
00072057 | CallMember "WitchWizard::OutMsg" <8>
00072064 | Load Global [1]
0007206B | Load String "" (0)
00072076 | Load String "潜入した町で出歩く為に学生服を着ている私。" (3108)
00072081 | Load New "ECSArray"
00072084 | Load Integer 0
0007208B | Load Integer 0
00072092 | Load Integer 114
00072099 | Load Integer 151
000720A0 | CallMember "WitchWizard::OutMsg" <8>
000720AD | Load Global [1]
000720B4 | Load String "" (0)
000720BF | Load String "さすがに学生服でオフィスの中には入れない。" (2597)
000720CA | Load New "ECSArray"
000720CD | Load Integer 0
000720D4 | Load Integer 0
000720DB | Load Integer 116
000720E2 | Load Integer 152
000720E9 | CallMember "WitchWizard::OutMsg" <8>
000720F6 | Load Global [1]
000720FD | Load String "nan1_c1e" (1523)
00072108 | Load Integer64 2147483648
00072113 | Load Integer 0
0007211A | Load Integer 61280
00072121 | Load Integer 0
00072128 | Operate.Add
0007212A | Load Integer 0
00072131 | Load Integer 0
00072138 | Swap #0, #1
00072142 | Store
00072144 | Load Integer 0
0007214B | CallMember "WitchWizard::ChangeBustshot" <7>
00072158 | Load Global [1]
0007215F | Load Integer 0
00072166 | CallMember "WitchWizard::WaitBustshot" <2>
00072173 | Load Global [1]
0007217A | Load String "奈那子" (2954)
00072185 | Load String "（どうしよう……）" (3405)
00072190 | Load New "ECSArray"
00072193 | Load String "nan00014" (1079)
0007219E | Operate.Add
000721A0 | Load Integer 0
000721A7 | Load Integer 0
000721AE | Load Integer 118
000721B5 | Load Integer 156
000721BC | CallMember "WitchWizard::OutMsg" <8>
000721C9 | Load Global [1]
000721D0 | Load String "？？？" (3453)
000721DB | Load String "「奈那子……ちゃん……？」" (2457)
000721E6 | Load New "ECSArray"
000721E9 | Load String "mih01000" (850)
000721F4 | Operate.Add
000721F6 | Load Integer 0
000721FD | Load Integer 0
00072204 | Load Integer 120
0007220B | Load Integer 157
00072212 | CallMember "WitchWizard::OutMsg" <8>
0007221F | Load Global [1]
00072226 | Load String "nan1_c1f" (1524)
00072231 | Load Integer64 2147483648
0007223C | Load Integer 0
00072243 | Load Integer 61280
0007224A | Load Integer 0
00072251 | Operate.Add
00072253 | Load Integer 0
0007225A | Load Integer 0
00072261 | Swap #0, #1
0007226B | Store
0007226D | Load Integer 0
00072274 | CallMember "WitchWizard::ChangeBustshot" <7>
00072281 | Load Global [1]
00072288 | Load Integer 0
0007228F | CallMember "WitchWizard::WaitBustshot" <2>
0007229C | Load Global [1]
000722A3 | Load String "se122" (1688)
000722AE | Load Integer 1
000722B5 | Load Integer 0
000722BC | Swap #0, #1
000722C6 | Store
000722C8 | Load Integer 1
000722CF | Load Integer 0
000722D6 | Load Integer 0
000722DD | Load Integer 0
000722E4 | Swap #0, #1
000722EE | Store
000722F0 | Load Integer 1
000722F7 | Load Real 0
00072302 | Swap #0, #1
0007230C | Store
0007230E | CallMember "WitchWizard::PlaySound" <7>
0007231B | Load Global [1]
00072322 | Load String "" (0)
0007232D | Load String "その声が耳に届いた瞬間、トクンッと心臓が大きく跳ねた。" (2659)
00072338 | Load New "ECSArray"
0007233B | Load Integer 0
00072342 | Load Integer 0
00072349 | Load Integer 122
00072350 | Load Integer 162
00072357 | CallMember "WitchWizard::OutMsg" <8>
00072364 | Load Global [1]
0007236B | Load Integer 0
00072372 | Load Integer 0
00072379 | Swap #0, #1
00072383 | Store
00072385 | Load Integer 0
0007238C | CallMember "WitchWizard::ClearAllBustshot" <3>
00072399 | Load Global [1]
000723A0 | Load Integer 0
000723A7 | CallMember "WitchWizard::WaitBustshot" <2>
000723B4 | Load Global [1]
000723BB | Load String "" (0)
000723C6 | Load String "そのまま早いリズムを刻み始める心音を聞きながら声のする方へと顔を向ける。" (2647)
000723D1 | Load New "ECSArray"
000723D4 | Load Integer 0
000723DB | Load Integer 0
000723E2 | Load Integer 124
000723E9 | Load Integer 166
000723F0 | CallMember "WitchWizard::OutMsg" <8>
000723FD | Load Global [1]
00072404 | Load String "" (0)
0007240F | Load Integer 1
00072416 | Load Integer 0
0007241D | Swap #0, #1
00072427 | Store
00072429 | Load Integer 1
00072430 | Load Integer 4294967295
00072437 | Load Integer 0
0007243E | Swap #0, #1
00072448 | Store
0007244A | Load Integer 0
00072451 | Load Integer 1
00072458 | Load Real 0
00072463 | Swap #0, #1
0007246D | Store
0007246F | CallMember "WitchWizard::PlaySound" <7>
0007247C | Load Global [1]
00072483 | Load String "mih1_b3b" (960)
0007248E | Load Integer64 2147483648
00072499 | Load Integer 0
000724A0 | Load Integer 61290
000724A7 | Load Integer 0
000724AE | Operate.Add
000724B0 | Load Integer 200
000724B7 | Load Integer 0
000724BE | Swap #0, #1
000724C8 | Store
000724CA | Load Integer 0
000724D1 | CallMember "WitchWizard::ChangeBustshot" <7>
000724DE | Load Global [1]
000724E5 | Load Integer 0
000724EC | CallMember "WitchWizard::WaitBustshot" <2>
000724F9 | Load Global [1]
00072500 | Load String "美帆" (3235)
0007250B | Load String "「やっぱり奈那子ちゃんだわ」" (2331)
00072516 | Load New "ECSArray"
00072519 | Load String "mih01001" (851)
00072524 | Operate.Add
00072526 | Load Integer 0
0007252D | Load Integer 0
00072534 | Load Integer 126
0007253B | Load Integer 172
00072542 | CallMember "WitchWizard::OutMsg" <8>
0007254F | Load Global [1]
00072556 | Load String "奈那子" (2954)
00072561 | Load String "「美帆……」" (2532)
0007256C | Load New "ECSArray"
0007256F | Load String "nan00015" (1080)
0007257A | Operate.Add
0007257C | Load Integer 0
00072583 | Load Integer 0
0007258A | Load Integer 128
00072591 | Load Integer 173
00072598 | CallMember "WitchWizard::OutMsg" <8>
000725A5 | Load Global [1]
000725AC | Load String "" (0)
000725B7 | Load String "捜し求めていた大切な人が、目の前に居る。" (3053)
000725C2 | Load New "ECSArray"
000725C5 | Load Integer 0
000725CC | Load Integer 0
000725D3 | Load Integer 130
000725DA | Load Integer 174
000725E1 | CallMember "WitchWizard::OutMsg" <8>
000725EE | Load Global [1]
000725F5 | Load String "" (0)
00072600 | Load String "柔らかな笑みを湛えて立っている美帆を見た瞬間、熱い感情が一気に込み上げてきた。" (3074)
0007260B | Load New "ECSArray"
0007260E | Load Integer 0
00072615 | Load Integer 0
0007261C | Load Integer 132
00072623 | Load Integer 175
0007262A | CallMember "WitchWizard::OutMsg" <8>
00072637 | Load Global [1]
0007263E | Load Integer 0
00072645 | Load Integer 0
0007264C | Swap #0, #1
00072656 | Store
00072658 | Load Integer 0
0007265F | CallMember "WitchWizard::ClearAllBustshot" <3>
0007266C | Load Global [1]
00072673 | Load Integer 0
0007267A | CallMember "WitchWizard::WaitBustshot" <2>
00072687 | Load Global [1]
0007268E | Load String "l_nan1_c1e" (842)
00072699 | Load Integer64 2147483648
000726A4 | Load Integer 0
000726AB | Load Integer 0
000726B2 | Load Integer 0
000726B9 | Operate.Add
000726BB | Load Integer 200
000726C2 | Load Integer 0
000726C9 | Swap #0, #1
000726D3 | Store
000726D5 | Load Integer 0
000726DC | CallMember "WitchWizard::ChangeBustshot" <7>
000726E9 | Load Global [1]
000726F0 | Load Integer 0
000726F7 | CallMember "WitchWizard::WaitBustshot" <2>
00072704 | Load Global [1]
0007270B | Load String "bgm13" (648)
00072716 | Load Integer 0
0007271D | Load Integer 0
00072724 | Swap #0, #1
0007272E | Store
00072730 | Load Integer 0
00072737 | Load Integer 4294967295
0007273E | Load Integer 0
00072745 | Swap #0, #1
0007274F | Store
00072751 | Load Integer 500
00072758 | Load Integer 0
0007275F | Swap #0, #1
00072769 | Store
0007276B | Load Integer 1
00072772 | Load Real 0
0007277D | Swap #0, #1
00072787 | Store
00072789 | CallMember "WitchWizard::PlaySound" <7>
00072796 | Load Global [1]
0007279D | Load String "奈那子" (2954)
000727A8 | Load String "「美帆っ……美帆っ……！」" (2542)
000727B3 | Load New "ECSArray"
000727B6 | Load String "nan00016" (1081)
000727C1 | Operate.Add
000727C3 | Load Integer 0
000727CA | Load Integer 0
000727D1 | Load Integer 134
000727D8 | Load Integer 182
000727DF | CallMember "WitchWizard::OutMsg" <8>
000727EC | Load Global [1]
000727F3 | Load String "se102" (1687)
000727FE | Load Integer 1
00072805 | Load Integer 0
0007280C | Swap #0, #1
00072816 | Store
00072818 | Load Integer 1
0007281F | Load Integer 4294967295
00072826 | Load Integer 0
0007282D | Load Integer 0
00072834 | Swap #0, #1
0007283E | Store
00072840 | Load Integer 1
00072847 | Load Real 0
00072852 | Swap #0, #1
0007285C | Store
0007285E | CallMember "WitchWizard::PlaySound" <7>
0007286B | Load Global [1]
00072872 | Load String "" (0)
0007287D | Load String "美帆だけしか見えなくなると、そのまま美帆に抱きついてしまう。" (3241)
00072888 | Load New "ECSArray"
0007288B | Load Integer 17
00072892 | Load Integer 0
00072899 | Load Integer 136
000728A0 | Load Integer 186
000728A7 | CallMember "WitchWizard::OutMsg" <8>
000728B4 | Load Global [1]
000728BB | Load Integer 0
000728C2 | Load Integer 50
000728C9 | Load Integer 0
000728D0 | Swap #0, #1
000728DA | Store
000728DC | Load Integer 300
000728E3 | Load Integer 0
000728EA | Swap #0, #1
000728F4 | Store
000728F6 | Load Integer 100
000728FD | Load Integer 0
00072904 | Swap #0, #1
0007290E | Store
00072910 | Load Integer 0
00072917 | CallMember "WitchWizard::ShakeScreen" <6>
00072924 | Load Global [1]
0007292B | Load Integer 1
00072932 | Load Integer 50
