br
ld c,ty08,3
「そうね。だったら、今日これからどうするのか、なんて話し合ってみるのはどう？」
「おお」
　たまには平穏なことを言うじゃないか、とは続けずに夢人はうなずいてみせる。@
br
「うん、それはいいな。@
　よーし、三人とも何か希望はないか？」\
cl a,3
ld r,as20b,3
「あ……え、えっと、あの……」
　周囲の反応を窺いつつ、おずおずと明日が手を挙げる。@
br
「うむ、アス君。発言を許可するぞ」
ld r,as16b,3
「う、うんっ。@
　あのね、き、昨日あんなふうになっちゃったから……今日は、ね。その……やり直しできないかな？」
　あんなふう、というのは━━いきなり夢人の唇を奪ったティリクに、風美がブチ切れた一件を指しているのだろうか。@
　それ以外にあるはずもないのだが。\
cl a,3
「な、なるほど、気持ちはよく分かる。考慮しよう。@
　他には？」
ld l,fu01c,3
「夢人さんと二人っきりになりたいです」
　端的にして明瞭。姫人形の望みは予想の内だった。@
br
ld l,fu05c,3
「他のことは、どうでもいいです」
「は、ははは……今日すぐにというのはどうかと思うが……？」
cl a,3
ld r,as03b,3
「…………えぐ」
cl a,3
ld c,ty05,3
「さあね」
　うるみ出す瞳と言外の圧力を兼ねそなえた棄権票。@
cl a,3
「はぁ」
　強行採決を行う独裁権は、彼になかった。\
「それも保留だ。ティリクは？」
ld c,ty08,3
「私はなんでもいいわよ。@
　ただ……そうねぇ、強いて言うなら、私達がこういう状態になったことを知らせるべき人達がいるんじゃない？」
「知らせるべき人達だって？」
cl a,3
ld r,as13b,3
「へふぇ……？」
ld l,fu01c,3
「なんですか、それは？」
　集まる視線に応じる彼女の表情はやはり、悠然とした微笑み。\
cl a,3
bg black,6
stop
bg hai73,2
bgm bgm011
wave wav305
「いってらっしゃい」
　それは子を見送る母の声。@
br
wave wav305
「いってらっしゃい」
　それは夫を送り出す妻の声。@
br
wave wav305
「いってらっしゃい、我が親愛なる者達」
　それは……友へ捧げる敢闘祈願の呪詛。@
br
ld c,ch03,3
「ククク。良し、良しというものですよ。@
　これで彼らの力も計れましょう」
　ヒトならざる異形が行動するべきは夜だ。@
　視覚とは実に偉大なる人体の制限。@
　人間の世界は、眼球が脳へ伝達する映像に支配されていると言っても過言ではない。\
cl a,3
wave wav401
「是。目を閉じるべし」
　その空間の何と不安に満ちたことか。それは絶対的な制約を受ける！@
　盲人の世界は、テクノロジーや社会の補助を借りてさえ恐ろしく限られ、そびえる壁はあまりに厚く、高い。@
br
wave wav402
「耳をふさぎたまえ」
　しかし、そこにはまだ━━掴み得る世界があるだろう？@
　なるほど、音は重要である。@
　だが、聴覚なくとも文字は紡げる。食事は出来る。注意を怠らなければ、交通機関を利用することとて、支障無い。@
bg hai75,12
br
　何より、世界の美はその多くが彼の元に残るのだ。@
　故に日輪の光こそ、もっとも敬うべきである。\
bg hai73,2
ld c,ch01,3
「なに、ハンディキャップというものですよ」
　刮目。解耳。智往は呟く。@
　友人のいなくなったねぐらは、どこか居心地が悪い。@
　我が身一体たる、アーリィーと第三の者は別格としても、その他にたむろするのは、単純な知性しか持たぬ俗物達。@
br
ld c,m_mo1,3
　その一方こそは、邪と呼ばれた下劣なる魂である。@
　虚ろな在り方のみを許可され、神なる者の手に拠りて創造される。@
br
ld c,m_as1,3
　もう一方はモンスターと呼ばれる……だがしかし。\
cl a,3
wave wav401
「否。今は語るなかれ、第一の者」
ld c,ch02,3
「ええ、わかっていますよ、アーリィー」
cl a,3
wave wav402
「しかし、彼らがこの時に行動を起こすことは、まこと不利なる況である」
ld c,ch01,3
「いやいや、第三の者。@
　私は異能達の不意を討とうというのです。@
　それは卑怯なやり方でしょう？　ならば、非難される前に自らのポイントにマイナスを付けます」
cl a,3
wave wav401
「是。従って、彼ら二体は昼間に出撃する」
ld c,ch03,3
「相手が一般人であれ、異能達であれ、容易に発見されるでしょう。@
　また、全力を出し得る場所も限られるでしょう」
cl a,3
wave wav422
「あまりに不利ではないか？」\
ld c,ch01,3
「違いますよ、ここにこそ対等が招来されるのです。@
　かくして、我が知略に塗られた汚辱の墨が、清水によって洗い落とされ、何者も認め得る対決となるのです」
　要は━━自己満足である。@
　武士がメンツにこだわって、決闘の相手を書面で呼び出すようなものだ。@
br
ld c,ch03,3
「イエス、ディアス。@
　左様です、ダイモーンの声よ」
　敵が傷付いていようと、負けを決定付けられていようと。@
　回答を出した時点で、勝負は正当なものとなる。挑戦者はなんら恥じ入るところを負わずに済むのだ。@
br
　そう━━なんら。\
「万地千空全哲学倫の認めるところ……私は何一つ。@
　間違いなどない……ないのです……ない……はずです」
　自分自身をなだめるように。@
br
cl a,3
wave wav401
「迷うな、第一の者」
wave wav412
「我らは判断を共にしようぞ」
ld c,ch01,3
「……私は卑怯者ではない……」
　言い聞かせるように、彼は繰り返す。@
　正当なのだ、正当なのだと。\
ld c,ch02,3
「おのれ」
　己は正当である。@
br
ld c,ch03,3
「おのれおのれおのれおのれ！@
　夢の人……そして、クリティアス！　お前達の邪魔さえなければ、このような真似に及ぶことはなかったものを！」
　光ある世界を巻き込むこと。@
　たとえば、黒服の悪役がとつぜん街中で銃を乱射したり、恐ろしい能力を持った悪魔が、夜な夜な一般人を餌食にしていくように。@
br
「このような……屈辱には！！」
　そうした行いをかつての彼は厭わなかった。@
　所詮は愚かなる畜生のごとき大衆。水たまりにわく蚊のように増え続け、消費されていく無意味な命。\
ld c,ch01,3
「ならば」
cl a,3
wave wav401
「ならば」
wave wav402
「ならば」
　たまたま振るった刃の切っ先に、そんなものが引っかかったとしても、何の問題があるだろうか？@
br
ld c,ch03,3
「違うのですよ！！」
　それこそは神なる者達から学んだ、ただ一つの尊い知識だった。\
「我、超越者なりとの境地を示して、あらんとすればこそ、そのようなものに触れてはならないのです」
cl a,3
wave wav401
「是。ウィルスはアクセスしただけで、システムに巣くう」
wave wav412
「穢れと太古より、この国では呼ぶ」
　俗との交わりは己の崇高性を汚す。超越性を貶める。@
　名高い神社の中枢には、数百年に一度しか入ることが出来ないと言う。@
　その理由が今こそ、彼には分かったのだ。@
br
「げに美しきは日いずる国の思想。げに素晴らしきは神道の概念……クク、そう。@
　ならば、昼は彼ら尖兵達に任せておくが適当でしょう。@
　私はあくまでも夜に……世界が清浄なる闇に満たされる夜に……」
　結論が出た頃には、しもべ達が攻撃の態勢に入っていた。\
ld c,ch03,3
「征きなさい！！」
　宴が始まる。\
bg black,12
stop
bg hai02b,2
bgm bgm008
「……つまり針のむしろと言うか、マハラジャの気分というか、何というか……」
ld r,ke01b,3
「あー、要するにハーレムなんだが、問題は山積みってことだな、親友？」
ld l,mo01b,3
「大変だね、夢人君……」
ld l,ru03,3
「ですけど、世の殿方がご覧になったら怒り狂いそうな光景ですね～」
　大切な話があるから、来てほしいというメッセージメールを送った時、友という人種はどんな行動を取るだろうか。@
br
　ある者は「飯食ったら行くから待ってろ_」などと、妙にのんびりした返事をよこしたと思ったら、どうにも直行したとしか思えないような勢いで現れたり。@
　ある者は「すぐに行く_」という返事が来たと思ったら、既に玄関のベルを鳴らしていたり。\
cl a,3
「だけど、先輩。何で瑠亞さんまでいるんだ？」
ld c,mo02b,3
「屋根の上を跳んでここまで来たんだ。それは瑠亞に強化してもらわないと出来ないから」
　真面目一徹の人間が、ひとたび緊急事態と思いこめば、とんでもないことをやらかすという一例である。@
br
cl a,3
「で、賢堂は？」
ld c,ke06b,3
「自転車だよ。@
　たまには乗ってみるのもいい運動になるよな」
「なるほど、もちろん人力式だな？　この懐古趣味め」
ld c,ke02b,3
「へへっ」
　当たり前のように笑う賢堂。@
　彼に言わせれば、直に伝わる『足でこいでいる』という感触がたまらないらしい。\
ld c,ke13b,3
「知ってるか、親友。@
　昔は自転車のレースで賭けをやってたらしいぜ」
「分からないな……そんなの、徒競走でも同じじゃないか」
ld c,ke01b,3
「だよなー。同じ自分の足でやってることだもんな」
cl a,3
　重心移動で操作する電動二輪・三輪車が普及するより前から、モーターアシスト式自転車は免許を必要としない乗物の代表格として人気を集めていたらしい。@
　だが、スポーツ用途などにフル人力の自転車も細々と生産が続いている。@
br
ld r,ke04b,3
「で？@
　結局、俺達を呼んでどーしようってんだよ、親友」
「いやまあ、要するにこういう事態になったことを知ってもらいたいと言うか、出来れば色々と俺が辛い思いしてることに同情してほしいなー、というか……う、うううっ」\
ld r,ke14b,3
「そいつは贅沢な悩みだぜ……」
ld l,mo11b,3
「相当、苦労させられているみたいだね……分かった」
　がっくりとうなだれる夢人に、基は決意したような目で立ち上がった。@
br
cl a,3
bgm bgm012
ld r,mo11b,3
「三人とも。@
　夢人君にも事情があるんだから、あまりいじめたらいけないよ」
ld l,ty05,3
「あらあら」
ld l,as08b,3
「あ、あう……」
ld l,fu05c,3
「……なんですか」
　忠告者の口調は断固として、それでいて柔らかく。@
　反応はそれぞれに。@
　風を受け流す柳があり、実るほどにこうべを垂れる稲穂があり、見た目と裏腹に激しく咲き誇る月見草があり。\
ld l,fu01c,3
「あなたにそんなことを言われる筋合いはありません。@
　そもそも、あなたは夢人さんの何なんですか」
ld r,mo03b,3
「僕は夢人君の━━っと、友達だよ」
　一瞬だけかすめた、ためらいを月見草は見逃さない。@
　薔薇のそれに変化した茎がからみつき、劇薬を塗りたくった棘を突き立てる。\
ld l,fu14c,3
「本当ですか？@
stop
　でも、残念でしたね。私は夢人さんの所有物ですから。@
　男友達なんかのしゃしゃり出る余地はありません。@
bgm bgm006
　体を重ねることも出来ない人は黙ってて下さい」
ld r,mo04b,3
「な、き、君……」
「おいおいっ、風美！」
　赤くなる純情の頬と、青ざめる殉情の顔。@
cl a,3
　そして、なぜか━━@
br
ld c,ke13b,3
「おおー、やるじゃねーか親友。@
　女ってのはそのくらい想わせてなんぼだよな、漢だぜ！」
「やかましいわ！！」
wave wav001
cl a,3
「ぐあっ！」
　なぜか感心している賢堂に肘鉄を食らわすと、夢人はブチ切れモードに突入している、姫人形を宥めにかかった。\
「なあ、風美。そんな言い方ってないだろ。@
　もう少し、穏便にだな……」
ld l,fu01c,3
「ええ、本当なら友達風情なんて、きっぱり無視させて頂くところですけど。@
　近頃は同姓同士だって油断できませんから。@
　汚らわしいっ、男の体は女と重なるためにあるんですっ」
ld r,mo04b,3
「な……な……な……！　き、君はっ、なんてことを！」
「風美ぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃっ！」
　訂正。@
　ブチ切れではなく、疑心暗鬼極限邪推モードである。@
cl a,3
br
ld c,fu05c,3
「だいたい……」
　今にも詰め寄って、はり倒すくらいのことはやりかねなかった月見草の前に━━\
cl a,3
bgm bgm027
ld l,fu01c,3
「………………」
ld r,ru01,3
「風美さん、ですよね？　あんまり瑠亞のマスターをひどく言わないであげてくれませんか」
　彼女がひまわりだとすれば、私は月見草……？@
　風のように立ちはだかった彼女へ、風美は顔をしかめる。@
br
ld r,ru05,3
「うふふです♪」
　しかし、返ってくるのは夏の日差しがよく似合いそうな笑顔。全男性の理想たる華。@
br
ld l,fu02c,3
「あなた……人間ですか？」
　これは人外だろうか。@
　自分にとって、敵でしかない『魔』だろうか。\
（そうは思えないけれど……）@
　退魔師のように、魔の者と邪という区別がない彼女にとって、瑠亞ははじめて遭遇するタイプだった。@
br
「もし、私の邪魔をするなら━━」
ld r,ru05,3
「いえいえ～、とんでもない。邪魔なんて。@
　男の体には女、と申されましたね風美さん。@
　瑠亞もそう思いますですよ～、本心と実体験から。ですので━━ここは矛を収めて頂けませんか？」
ld l,fu05c,3
「……分かりました」
ld r,ru03,3
「ありがとうございます♪」
　彼女は行儀良く一礼して、\
cl a,3
bgm bgm007
ld c,ru01,3
「それではそろそろお話願いましょうか」
cl a,3
ld l,mo11b,3
「話……？」
ld r,fu01c,3
「なんですか、それは？」
ld l,as13b,3
「へふぇ？」
ld r,ke11b,3
「おいおい」
cl a,3
ld c,ru05,3
「うふふです～♪」
　誰もが首を傾げる中、瑠亞の視線はたった一点に向けられている。@
　ただ一人、微笑みを崩していない人物に向けられている。@
br
cl a,3
ld l,ru01,3
「ティリクさん。@
　あなたはとても綺麗な目をしていらっしゃいますね。高価な宝石みたいです。@
　でも……宝石ってよーく見つめていると、謎めいてみえますよね？」\
ld r,ty08,3
「さすがね、瑠亞さん。異能はそれでも人の器にある者。@
　だからこそ、気付かないことだってあるものね」
「どういうことだ、ティリク」
　淑女二人が交わしているアイ・コンタクトの意味が分からずに、夢人は問う。@
cl a,3
br
ld c,ty01,3
「単純なことよ、夢人。@
　私にはね、この二人を呼んで━━もちろん、瑠亞さんもだけど━━話したいことがあったの。@
　あなたに家族が出来たことを知らせる以外に、ね」
cl a,3
ld r,fu02c,3
「家族だなんて……そんなこと、ありますけど」
ld l,as02b,3
「あ……あはっ、確かにそうだよね」
「………………」\
cl a,3
ld c,ty10,3
「怒らないでよ」
　照れたように、はにかんでいる二人と１８０度違った顔の夢人へティリクは睫を伏せて、@
br
「からかったわけじゃないの。信じて、夢人」
「……ああ、分かってるよ」
　そう━━家族。@
　夢人が長い間、持ち得なかったもの。忘れていたもの。@
　暖かな隣人の食卓に呼ばれることでしか、その匂いを思い出せなかったもの。@
br
（……くそっ）@
　あまりにも、自分と相容れないように思える言葉。\
cl a,3
ld r,ty08,3
「それじゃあ、最初に質問させてもらうわね。@
　明日、賢堂、先輩、風美。@
　あなた達と夢人の共通点はなあに？」
ld l,as20b,3
「え……」
ld l,ke06b,3
「そりゃ、あれだろティリクちゃん。なんつーか、力があるっていうか……」
ld l,mo11b,3
「異能、だね」
ld l,fu02c,3
「………………」
cl a,3
　反応は四者四様。@
　けれど、異論の影はどこにも見あたらないという点で、一致していた。\
ld c,ty01,3
「そうよ、異能。@
　人の器にあらざる力。けれど、人に宿る大きな力。@
　あなた達はみんなそれを持っているわ」
stop
　不意に━━静寂が訪れる。@
br
　存在する物は呼吸のみ。だが、吐息すら……空気が喉を通り、唇を撫でていくその音すら、ひどく希薄に思える。@
cl a,3
ld r,ty08,3
br
bgm bgm011
「そして、異能であることが原因で敵に狙われた。@
　特に先輩と風美はその戦いを通じて、夢人と知り合った……さあ、ここで共通点Ｎｏ２よ。@
　あなた達を襲ったのは？@
　力を奪おうとした、強力な存在は何者？」\
ld l,fu01c,3
「神なる者……」
　風美の呟きに、誰もが近い過去を思う。@
　凄絶な戦いを思い出す。そこにあるのは恐怖や悲しみ、安堵、歓喜……諸々の感情である。@
br
cl a,3
bg black,12
　ああ━━だが、自分はその熾烈な戦いを勝ち抜いたのだ。@
　そして、お互いの存在を知った。すべてを結びつけたのは中心に立つ一人の男である。@
　玖々乱夢人という、最強の異能。@
br
cl a,3
bg hai02b,7
ld c,ty09,3
「まだ、終わっていないの」
　彼らはティリクの言葉に戦慄する。@
　━━夢人以外の四人は。\
ld c,ty01,3
「親玉、とでも呼ぶべき敵が残っているわ。@
　それを倒さないことには、何も解決しないの」
cl a,3
ld r,ty01,3
ld l,as20b,3
「ティリクさん……ひょっとしてそれを伝えるために、わたし達のところへ？」
　魔法少女の純粋な驚き。@
　目を丸くする明日に彼女はにっこりと笑って、@
ld r,ty02,3
br
「そうね、理由の一つよ。他にもあるけど」
ld l,as13b,3
「へふぇ……」
ld l,ke06b,3
「そんなら話は早いな」
　格闘家の不敵な笑み。@
　賢堂は戦いを求める色を表情に宿しつつ、答えを求めた。\
ld l,ke07b,3
「さっさとそいつをやっつけようぜ。あの太陽とか言うのは倒したから、もう怨みなんかねーんだけどよ。@
　邪魔する奴は、全部ぶっ潰さなきゃ気が済まねぇ」
ld l,mo01b,3
「将来の禍根は断たないといけないからね」
　退魔師の自覚と義務意識。@
　生産計画を定める責任者のような目をして、基は言った。@
br
ld l,mo06b,3
「それはどうあれ、この街にとって良くないものなんだろ？@
　だったら、僕がやることは一つだ」
ld l,fu01c,3
「私はどうでもいいです。この街のことなんて」
　ゴシックロリータの無垢と虚無。@
　風美の口調は闇の底に燃えるようでいて、ひたすら純粋だった。\
ld l,fu09c,3
「夢人さんを傷つける可能性があるのなら。@
　愛しい人にとって、それが敵なら……排除します。@
　それだけです」
cl a,3
ld c,ty01,3
「みんな戦うことに異議はないみたいね。@
　それじゃあ訊くわ。@
　━━夢人、あなたはどう？」
「………………」
　彼は沈黙していた。@
　迷っているわけではない。夢の人、その本質は戦闘者だ。@
　戦士の心を持つ男であり、血を流して殺戮の業を背負ってでも、信じ抜いたものを求める男。@
br
「ティリク」
　そして。@
　恐ろしく頭の切れる男だった。\
「その親玉って言うのはどんな奴だ？@
　人間か？」
ld c,ty05,3
「そうね。あなたと一緒かしら」
　なんと……人間なのだ、自分達と同じ……。@
　彼らはティリクの言葉に驚愕を覚える。@
　━━夢人以外の四人は。@
br
「仲間は？」
ld c,ty01,3
「殆どいないわね。手駒はいるけど」
「そいつは━━あの神なる者達より、強いか？」
　決定的で本質的な問いが発せられる。@
　解答はなめらかだった。\
br:br:br:br:br
ld c,ty09,3
「比較にならないわ。@
　もちろん、私達にとって不利な意味でね」
stop
　燃え盛るようだった異能達の戦意が、急速に衰えていくのが感じられた。\
cl a,3
bg black,6
stop
bg hai23b,5
bgm bgm032
「はぁ……」
　本格的な春にはまだ、少しだけ遠い。@
br
「みんな大丈夫かな」
ld c,as13c,3
「うん、心配だね……」
　今までより圧倒的に強い敵と戦わなくてはならない。@
　そう聞かされた時の衝撃を、夢人は容易に想像できた。@
br
cl a,3
bg hai73,12
　意志。それすなわち、力ではない。@
br
（敵は幾万ありとても、すべて烏合の衆なるぞ）@
　烏合の衆にあらずとも、我らに力への意志あり！！\
bg hai23b,7
「などて恐るることやある……か」
ld c,as20c,3
「夢ちゃん？」
「いや、何でもないよ」
　話したところで━━何にもならないよ。@
　そう続けたい唇を縛り付けて、彼は再び溜息を付く。@
br
（目標達成）@
　計画完遂。敵機撃穣。決死突撃。見敵必殺。一億玉砕！@
　どれだけ強く誓っていたところで、何になる？@
　手に握る物が一丁の銃でしかなければ、圧倒的な現実の前にひれ伏す以外、どんな選択肢がある？@
br
　そして、それでもなお、意志がくじけないからこそ。\
（……辛いだろうな。諦めれば楽になれるのに）@
　心は苦悩に取り憑かれるのだ。煩悶の病を患うのだ。@
　そんな彼らを見ているよりは━━こうして、お茶菓子の買い出しにでも出ている方が、よほど気楽ではないか？@
br
「そう言えば、お前は平気な顔しているな」
ld c,as19c,3
「あは、だってわたしは……そ、その夢ちゃんがいればそれでいいから……」
「変な奴め」
ld c,as20c,3
「わわっ」
　いつものようにおでこを一突きしてやりながら、夢人の胸に痛みが走る。@
　結局、彼女が一番分かりやすいのだ。\
cl a,3
（俺はこいつがいるから、夢に狂わないでいられるけど）@
　当の明日は紛れもない夢人狂いだ。風美とは違った形の。\
bg hai75,9
「ねぇ、夢ちゃん」
「なんだ？」
「あのね、わたし夢ちゃんのこと信じてるんだ。@
　どんなことがあっても、夢ちゃんならきっと何とかしてくれるって」
「信じすぎだぞ。俺は全知全能の神様じゃない」
「……そうだね。@
　でも、神様なんかよりわたしにとっては大切な人だよ」
「ばか」
　告白する時の角度で彼を見上げた少女に、もう一度愛情の人差し指を叩き込む。@
　賑わう午後の駅前。笑い声とはしゃぐ喜びの動作。\
（珍しくない）@
　自分達のようなカップルもそこら中にいる。@
　だというのに━━なんと、狂った。@
　イカレた。@
br
「……ばか」
「夢ちゃん……」
「そんな顔のお前を見てると、俺まで悲しくなってくるから、優しくしてやる。思いっきりだぞ、後悔しろ」
「うんっ」
　母親が愛娘の背を押す強さで。@
　彼は少女の肩を抱いた。抱き寄せた。\
「わたし、うれしい」
　すべすべとした、頬の感触はトレンチコートの上からでは分からない。@
br
「みんなはショックだったみたいだけど、うれしいの。@
　だって、今度の敵さんが強ければ強いほど、夢ちゃん一人じゃどうにもならないよね」
「そういうことだ。@
　ついでに俺一人じゃなくて、みんなで、だけどな」
「どうでもいいよ。それだけわたしの力が夢ちゃんの役に立てるっていうことだよね」
「………………ああ、そうだな」
　言葉を紡ぐごとに、すり寄せる感触は強くなる。\
「不安か？」
「ちょっとだけ」
　子犬が飼い主に愛情を示すが如く。@
br
「心配しなくていい。でも、無理もするな。@
　何があっても、俺が必ず守ってやる。絶対、絶対絶対だ」
「はい……」
　捨てないで捨てないで。いつだって側にいて。@
　私はあなたに忠実です。@
br
「……ばか」
　握り拳で自分の頬を殴った。\
bg black,12
stop
bg #cccccc,12
bgm bgm007
「ふん、相変わらず不安定な男だ。こんな奴に姫人形を譲ったのかと考えると、腹立たしくなるな」
「北の者よ。@
　今、案ずるべきはそのようなことでなかろう」
「はっ！！@
　ダライの祖よ、お前は知らんのだ！　情愛に突き動かされた夢の人がどれだけの力を発揮するか？@
　雷帝の臣下たる、この俺が不覚を取ったのだぞ！？」
　それは次元の境目か、地の底か、はたまた遠き天の園か。\
bg hai73,12
ld l,ky01,3
「人間如きがどうなろうと知ったことではない。@
　だが！　今、五重の時において、はからずも我らが復讐の代役を勤める夢の人には、奮い立ってもらわねばならん！」
ld r,ou01,3
「それを強いる資格は、もはや我らに無い。@
　忘れたわけではあるまい」
cl a,3
「もっとも、北の貴族が言うことにも一理はある」
　凍土に埋もれたマンモスの洞穴か、山岳に秘められた太古の神秘か。@
cl a,3
　━━草原を駆ける猛々しき獣の巣か。@
br
ld c,ta01,3
「一矢を報いる……こんな表現が貴様の土地にはあるそうだな、王よ」
cl a,3
ld l,ta01,3
ld r,ou02,3
「混同は好かぬ。@
　中華の者共は、我が居城をも己が地なりと喧伝しているが、独善理に過ぎん」\
ld l,ta02,3
「どうでもいいことだ！@
　貴様に誇りはあるのか、深遠なる山岳の王よ。@
　顔に塗られた泥を舐めまわすがお前の流儀か！！」@
「……汝らの言葉は正しかろう」
　四者の中で、もっとも長く鎖の檻に留め置かれていた彼は、苦渋を心声に滲ませた。@
br	
ld r,ou01,3
「だが、それでも我らは敗者。@
　潔を汚すは道ならずと考える」
「過ちなり」
　断頭言。\
cl a,3
ld c,ha01,3
「彼の智往なる第一者。アーリィーなる第二者。@
　本来、我らが同胞たる第三者。@
　彼の者らはきわめて危うい。それは種にとりて、地にとりて、星にとりて、主にとりて。@
　滅するは本来、我らが役なり。@
　主の体にして行ぜぬ以上、支援の手はむしろ必然」
cl a,3
ld l,ha01,3
ld r,ou01,3
「……よかろう」
　彼は遂に決した。\
br:br:br
ld r,ou02,3
「どうあれ避けられぬ。我らは神なる者。@
　我らが偽りの主であった者との決着は……」
ld l,ky01,3
「よくぞ決断した、深淵の王者よ！@
　これは正当なる復讐だ。何を恥じ入ることがあるか！」
ld l,ta01,3
「あの者の黒はいつか大地をも枯れさせる。@
　幹を伸ばし、根を張る前に摘まねばなるまい」
ld r,ha02,3
「いざ、行動せん。@
　世のため、神のため、人のため、すべて生のため。
　そして━━」\
cl a,3
br:br:br:br:br:br:br
　　　　　　　大いなる真なる創造主のため。\
bg black,12
bg hai23b,2
bgm bgm001
ld c,as13c,3
「でも……」
　買い物はあっと言う間に終わった。@
　もともと、気分転換に来たようなものだからだ。そして、その目的は既に果たされている。@
　しっかりと握られた二人の手に、迷いはなかった。@
br
ld c,as01c,3
「ティリクさん、本当に何者なんだろうね。@
　色んなこと知ってるけど」
「俺もあいつについては、分からないことだらけなんだ。@
　実際、何を考えているんだか……」
　空を仰いだその時、\
cl a,3
bgm bgm008
ld c,mi01,3
「あら、夢人君と明日ちゃんじゃない」
「むむっ？」
「あ、美鶴ちゃん」
　視線の先。@
　暖かくも重苦しい今の気分に、これ以上ないほどミスマッチな人物が現れた。@
br
ld c,mi06,3
「やっほー」
　見慣れた日常の顔で、真性レズビアンのクラスメイトは駆け寄って来る。@
br
cl a,3
ld l,mi01,3
「なーにーよ。@
　二人とも仲良さそうに、手なんかつないじゃってー。@
ld l,mi02,3
　はぁっ、あたしも自己犠牲なオンナノコよねぇ……愛する明日ちゃんのために、身を引いてあげたんだから」\
ld r,as03c,3
「あ、あははは……美鶴ちゃん、あの、て、手が腰に……」
「自己犠牲精神満点でも、セクハラ根性はその二倍あるようだな、お前という奴は」
ld l,mi02,3
「オンナノコとして正当な権利よ♪」
　悪びれる素振りもなく、明日の体を撫で回す美鶴に夢人は半眼になって、@
br
「それにしても、こんなところでどうしたんだ？@
　試験休みだってのに制服なんか着やがって」
cl a,3
ld c,mi01,3
「学校にちょっと用事があったのよ。もう済んだけどね。@
ld c,mi02,3
　あ、そーだ。どう？　せっかく会ったんだから、久しぶりにカラオケでも行かない？」
「ああ━━」
stop
cl a,3
　うなずきかけた。\
（なるほど）@
　騒がしくてくだらない日常の象徴のような美鶴と、憂さを晴らしてみるのも良いかもしれない。@
br
　そんなことを思いかけた。@
　つまり、それが油断だった。\
bgm bgm011
「な━━」
ld l,mi01,3
「ん……？」
ld r,as07c,3
「ゆ、夢ちゃ……」
　現れる。@
cl a,3
　アラワレル。@
　唐突に。昼間に。日常の合間に。人の世界に。@
ld c,m_as1,21
br
　異形の者よ！@
　美鶴と夢人の間に突然、空から降ってきたのは紛れもなくいつか目にしたモンスターだった。\
bg black,12
「わわっ……」
「美鶴、逃げ━━」
　驚愕に意識を奪われる夢人ではない。@
　口は言葉を紡ぎ、左手は逃げる方向を指し、右手は早くも夢創干渉を発動するために、前方へと突き出していた。@
　けれど、少しく遅い。@
　そう、やはり油断があったのだろう。@
br
bg white,1
wave wav056
quakey 4,2000
bg #ff2d00,12
bgm bgm020
「きゃ………………っ！」
「美鶴っ！」
「み、美鶴ちゃん！」
　大きく一回転、振りまわされたモンスターの腕が、美鶴を弾き飛ばす。\
「……………うっ」
　レンガを敷き詰めた針王子駅前商店街。@
　その地面に彼女の体が転がった。鈍い音を響かせて、雑巾のように。@
　まるで、蹴飛ばされた空き缶のように。@
br
「っ━━」
　ガラスのひび割れるような音が、夢人の脳裏に響く。@
br
bg hai23b,2
ld c,m_as1,3
「貴様ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁっ！」
「ゆ、夢ちゃん、ダメ！！」
　逆上する彼を押し留めたのは、意外なことに明日だった。\
（大丈夫、わたし頑張れる！）@
　なぜなら、もう怖い物など何もないから。@
　大好きな人が一緒にいてくれるから。うれしいから。@
　前とは違う。自分の想いとそれを受け止めてくれる人に、確信が持てるから。@
br
（夢ちゃんの役に立てるもんっ！）@
　故に、瞳は不思議なほど冷静だった。@
br
「夢ちゃん、落ち着いて！@
　美鶴ちゃんなら大丈夫。大怪我じゃないから！」
「関係あるか！@
　こいつは……こいつは、巻き込みやがったんだ！！」
　大切な友達を。笑いあい、罵りあって過ごせるかけがえのない人を。\
「何があっても、許せるか！」
「ここじゃダメ！　お願い、聞いて夢ちゃん！！」
「くっ……！」
　強く腕を握る明日。唇を噛み締めて、夢人は逆上から逡巡へ目の色を移らせる。@
br
（今っ）@
　一瞬の間に、彼女は周囲を観察していた。@
　自殺者を一目、眺めようとする野次馬の視線で集まろうとする人々。@
br
（だいじょうぶ！）@
　睫を振るわせつつも、今にも目を開けて起きあがりそうな美鶴。出血はない。骨折の様子もない。\
ld c,m_as1,3
（だいじょうぶだよ！）@
　挑発するように佇むモンスターを、強い視線で見返した。@
br
cl a,3
bg hai23b,2
wave wav044
「ゼノンのパラドクス、エレアに学びたり！」
　明日が取り出した白紙の書に、呪文が浮かび上がった。@
　吹き荒れる烈風。@
　誰もが髪を抑え、手荷物を抱え、瞳を閉じた。@
　その刹那に！@
br
bg white,12
wave wav049
bg hai23b,12
「糸紡げ、サルトル！@
　懐疑するヒュームの心、されど飛翔するは自然たり！」
　小さな体を光が覆う。意志の魔法を振るう彼女にふさわしき装束が、その身を包む。@
　背中には、天使の如き翼が１４枚。\
bg hai100b,9
br:br:br:br:br
「夢ちゃん、掴まって！　飛ぶよ！！」
「くっ……！」
　まだ高い太陽の下。光だけが権勢を主張するヒトの時間。@
　異能の翼が、空を舞った。\
bg black,12
stop
bg hai02b,2
bgm bgm040
「やっぱり、ショックだったかしら？」
ld l,mo05b,3
「………………」
ld r,fu01c,3
「そんなこと……ありませんっ」
cl a,3
